tei_file,file_stem,title,authors,author_count,year,doi,journal,publisher
12-The Oracle_ the Plague_ and the Mystery of Oedipus_ Identity in Natalie Haynes_ The Children o.tei.xml,12-The Oracle_ the Plague_ and the Mystery of Oedipus_ Identity in Natalie Haynes_ The Children o,"The Oracle, the Plague, and the Mystery of Oedipus' Identity in Natalie Haynes' The Children of Jocasta",Xiuchun Zhang,1,,10.1080/0013838X.2025.2562274,,
12-Ways of Being Male_ Masculinities as Allegories in Yu Hua_s Brothers.tei.xml,12-Ways of Being Male_ Masculinities as Allegories in Yu Hua_s Brothers,Ways of Being Male: Masculinities as Allegories in Yu Hua's Brothers,"Lisa Chu Shen; Miao Li; Shanghai International Studies University 1550 Wenxiang Road, Songjiang Campus 201620 Shanghai China",3,,10.1080/00111619.2026.2621920,,
13-Caste and internal labour migrations_ Exploring subaltern social geographies in Aravind Adiga_.tei.xml,13-Caste and internal labour migrations_ Exploring subaltern social geographies in Aravind Adiga_,Caste and internal labour migrations: Exploring subaltern social geographies in Aravind Adiga's The White Tiger,Swatee Sinha,1,,10.1080/17449855.2025.2593630,,
13-Dangerous bodies_ a corrupted tongue_ tracing the queer Persianate in late Ottoman literature.tei.xml,13-Dangerous bodies_ a corrupted tongue_ tracing the queer Persianate in late Ottoman literature,"Dangerous bodies, a corrupted tongue: tracing the queer Persianate in late Ottoman literature",Erik Blackthorne-O'barr,1,,10.1080/14735784.2024.2364602,,
13-The Tragedy of Alignment_ Machinic Consistency and the Failure of Human Relations in Ian McEwa.tei.xml,13-The Tragedy of Alignment_ Machinic Consistency and the Failure of Human Relations in Ian McEwa,The Tragedy of Alignment: Machinic Consistency and the Failure of Human Relations in Ian McEwan's Machines Like Me and Kazuo Ishiguro's Klara and the Sun,Paul James Butler,1,,10.1080/00111619.2026.2618513,,
13-The Workings of Affect in Lucy Caldwell_s Where They Were Missed.tei.xml,13-The Workings of Affect in Lucy Caldwell_s Where They Were Missed,The Workings of Affect in Lucy Caldwell's Where They Were Missed,"Asier Altuna-García De Salazar; María J Pando-Canteli; English Studies; Department of Social and Human Sciences University of Deusto Bilbao Spain; Asier Altuna-García de Salazar; The Politics of Memory Post-Agreement Northern Irish Literature Northern Irish Writing, 16. 5 Lundy and McGovern, "" 27-8. 6 Magennis, Northern Irish Writing, 3. 7 Heidemann Magennis",6,,10.1080/0013838X.2025.2572213,,
13-_The Ralahine way__ the rural commune in the writings of Irish radical W.P. Ryan.tei.xml,13-_The Ralahine way__ the rural commune in the writings of Irish radical W.P. Ryan,'The Ralahine way': the rural commune in the writings of Irish radical W.P. Ryan,Niall Ó Cuileagáin; William Patrick,2,,10.1080/0950236X.2025.2608858,,
14-Against straight-forwardness_ Literary twists and queer communality in Shani Mootoo_s Moving F.tei.xml,14-Against straight-forwardness_ Literary twists and queer communality in Shani Mootoo_s Moving F,Against straight-forwardness: Literary twists and queer communality in Shani Mootoo's Moving Forward Sideways Like a Crab,Tom Lockwood-Moran,1,,10.1080/17449855.2025.2584965,,
14-From Postcolonialism to Cosmopolitanism_ Reading Timothy Mo_s Thematic Shift and Its Resonance.tei.xml,14-From Postcolonialism to Cosmopolitanism_ Reading Timothy Mo_s Thematic Shift and Its Resonance,From Postcolonialism to Cosmopolitanism: Reading Timothy Mo's Thematic Shift and Its Resonance with the Development of British Chinese Literature,"Yifan Jin; Timothy Mo; See Rothfork; "" Confucianism; Timothy Mo's Sour Sweet; "" Ramraj; Wijesinha; Timothy Mo'; English Studies; Department of Chinese (Zhuhai) Sun Yat-sen University Zhuhai People's Republic of China; Ho Timothy Mo",11,,10.1080/0013838X.2025.2573716,,
14-Narrating Panarchy in the Anthropocene_ The Adaptive _Short Story_ Cycle in Rebecca Campbell_s.tei.xml,14-Narrating Panarchy in the Anthropocene_ The Adaptive _Short Story_ Cycle in Rebecca Campbell_s,Narrating Panarchy in the Anthropocene: The Adaptive (Short Story) Cycle in Rebecca Campbell's Arboreality,Ana María Fraile-Marcos,1,,10.1080/00111619.2026.2621919,,
14-Reading for the future_ _stanbul Ansiklopedisi_ a collection without origin.tei.xml,14-Reading for the future_ _stanbul Ansiklopedisi_ a collection without origin,"Reading for the future: İstanbul Ansiklopedisi, a collection without origin",Müge Özoğlu,1,,10.1080/14735784.2024.2366334,,
14-_THIS IS A PAID ADVERTISEMENT__ advertising poetics in Yugen.tei.xml,14-_THIS IS A PAID ADVERTISEMENT__ advertising poetics in Yugen,'THIS IS A PAID ADVERTISEMENT': advertising poetics in Yugen,Lily Middleton-Mansell,1,,10.1080/0950236X.2025.2608852,,
15-Bald krumme Linien_ generative aesthetics and the Bensian legacy.tei.xml,15-Bald krumme Linien_ generative aesthetics and the Bensian legacy,Bald krumme Linien: generative aesthetics and the Bensian legacy,Grant D Taylor,1,,10.1080/14735784.2024.2394422,,
15-Fiction_s critique_ Gray_s Poor Things and the conduct of sensibility.tei.xml,15-Fiction_s critique_ Gray_s Poor Things and the conduct of sensibility,Fiction's critique: Gray's Poor Things and the conduct of sensibility,Timothy O'leary,1,,10.1080/0950236X.2025.2608009,,
15-Religious Hypocrisy and Moral Failure in James Baldwin_s Go Tell It on the Mountain and Khaled.tei.xml,15-Religious Hypocrisy and Moral Failure in James Baldwin_s Go Tell It on the Mountain and Khaled,Religious Hypocrisy and Moral Failure in James Baldwin's Go Tell It on the Mountain and Khaled Hosseini's The Kite Runner,Nouh Alguzo,1,,10.1080/00111619.2026.2621105,,
15-Writing and translating across power differentials_ Paratextual _re_framing of three Chinese d.tei.xml,15-Writing and translating across power differentials_ Paratextual _re_framing of three Chinese d,Writing and translating across power differentials: Paratextual (re)framing of three Chinese diasporic narratives,Xiaoyan Tan,1,,10.1080/17449855.2025.2586097,,
15-_Aiding the Greek Rebel Infidels__ Insights from the Ottoman Archives on Lord Byron_s Missolon.tei.xml,15-_Aiding the Greek Rebel Infidels__ Insights from the Ottoman Archives on Lord Byron_s Missolon,"""Aiding the Greek Rebel Infidels"": Insights from the Ottoman Archives on Lord Byron's Missolonghi Mission",Hüseyin Alhas; Yiğit Sümbül; English Studies,3,,10.1080/0013838X.2025.2566701,,
16-Information poetics_ communication and combinatorics in concrete poetry.tei.xml,16-Information poetics_ communication and combinatorics in concrete poetry,Information poetics: communication and combinatorics in concrete poetry,Kurt Beals,1,,10.1080/14735784.2024.2347987,,
16-The hopeful possibilities of _sideways_ time_ Louise Erdrich_s Future Home of the Living God.tei.xml,16-The hopeful possibilities of _sideways_ time_ Louise Erdrich_s Future Home of the Living God,"The hopeful possibilities of ""sideways"" time: Louise Erdrich's Future Home of the Living God",Amanda Lagji; Department of English and World Literature Pitzer College Claremont CA USA; Department of English and World Literature Pitzer College 1050 N Mills Ave Claremont CA USA,3,,10.1080/17449855.2025.2576247,,
16-Tom McCarthy_ The Making of Incarnation_ and the Infrastructure of Virtuality.tei.xml,16-Tom McCarthy_ The Making of Incarnation_ and the Infrastructure of Virtuality,"The Making of Incarnation, and the Infrastructure of Virtuality",Tom Mccarthy; Jihuan Yu,2,,10.1080/0013838X.2025.2566694,,
16-Untwining the Threads in John Banville_s Birchwood_ False Shadows_ Bogus Plots and What Lies B.tei.xml,16-Untwining the Threads in John Banville_s Birchwood_ False Shadows_ Bogus Plots and What Lies B,"Untwining the Threads in John Banville's Birchwood: False Shadows, Bogus Plots and What Lies Beyond Unreliability",Irena Księżopolska,1,,10.1080/00111619.2026.2618509,,
16-Women petrified_ how and when women turn to stone from Shakespeare to Byatt.tei.xml,16-Women petrified_ how and when women turn to stone from Shakespeare to Byatt,Women petrified: how and when women turn to stone from Shakespeare to Byatt,Alice Langley,1,,10.1080/0950236X.2025.2610336,,
17-Care_ critique_ and contemporary literature_ the offerings of Sarah Moss_s Tidal Zone.tei.xml,17-Care_ critique_ and contemporary literature_ the offerings of Sarah Moss_s Tidal Zone,"Care, critique, and contemporary literature: the offerings of Sarah Moss's Tidal Zone",Miriam Nandi,1,,10.1080/0950236X.2025.2608854,,
17-Entropy_ melody_ beauty_ composing with information theory.tei.xml,17-Entropy_ melody_ beauty_ composing with information theory,"Entropy, melody, beauty: composing with information theory",Thomas Patteson,1,,10.1080/14735784.2024.2343700,,
17-The Self and Its Social_Ecological Other in E. M. Forster_s Howards End_ An Allergic Reading.tei.xml,17-The Self and Its Social_Ecological Other in E. M. Forster_s Howards End_ An Allergic Reading,The Self and Its Social/Ecological Other in E. M. Forster's Howards End: An Allergic Reading,Khanh Nguyen,1,,10.1080/0013838X.2025.2566703,,
17-_We_re Still Inside the Fucking paradigm___ Flagging the Crisis of Attention in Eleanor Catton.tei.xml,17-_We_re Still Inside the Fucking paradigm___ Flagging the Crisis of Attention in Eleanor Catton,'We're Still Inside the Fucking paradigm!': Flagging the Crisis of Attention in Eleanor Catton's Birnam Wood,Bárbara Arizti,1,,10.1080/00111619.2026.2619553,,
18-A site for self-fashioning_ everyday life_ expatriate women_ and formative locale in Ann Bridg.tei.xml,18-A site for self-fashioning_ everyday life_ expatriate women_ and formative locale in Ann Bridg,"A site for self-fashioning: everyday life, expatriate women, and formative locale in Ann Bridge's Peking Picnic (1932)",Yuzhu Sun,1,,10.1080/0950236X.2025.2608855,,
18-Monstrous Reproduction_ Monstrous Evolution_ and Extinction Anxiety in Steve Alten_s MEG Books.tei.xml,18-Monstrous Reproduction_ Monstrous Evolution_ and Extinction Anxiety in Steve Alten_s MEG Books,"Monstrous Reproduction, Monstrous Evolution, and Extinction Anxiety in Steve Alten's MEG Books",Michael Fuchs; Michael Phillips; Department of American Studies Universitat Innsbruck Innrain 52d 6020 Innsbruck Austria,3,,10.1080/00111619.2026.2616266,,
18-New Evidence About The Strolling Actor George Jolly _1613_ca. 1683_.tei.xml,18-New Evidence About The Strolling Actor George Jolly _1613_ca. 1683_,New Evidence About The Strolling Actor George Jolly (1613ca. 1683),J P Vander Motten,1,,10.1080/0013838X.2025.2566702,,
19-Disneyland and Its Discontents_ J.G. Ballard and the Commodification of Dissent.tei.xml,19-Disneyland and Its Discontents_ J.G. Ballard and the Commodification of Dissent,Disneyland and Its Discontents: J.G. Ballard and the Commodification of Dissent,Marcin Tereszewski,1,,10.1080/00111619.2026.2617423,,
19-Revisiting OE holm-wudu in The Dream of the Rood_ The Salvific Ship and the Name of Mary.tei.xml,19-Revisiting OE holm-wudu in The Dream of the Rood_ The Salvific Ship and the Name of Mary,Revisiting OE holm-wudu in The Dream of the Rood: The Salvific Ship and the Name of Mary,Yinghan Li; English Studies,2,,10.1080/0013838X.2025.2566696,,
19-_Words without meaning__ deconstructing language and the Woolfian Saying in Between the Acts.tei.xml,19-_Words without meaning__ deconstructing language and the Woolfian Saying in Between the Acts,'Words without meaning': deconstructing language and the Woolfian Saying in Between the Acts,Seokyeong Choi,1,,10.1080/0950236X.2025.2608015,,
20-Echoes of Silence and the Story of Many_ The Transmission of Intergenerational Trauma in Eliza.tei.xml,20-Echoes of Silence and the Story of Many_ The Transmission of Intergenerational Trauma in Eliza,Echoes of Silence and the Story of Many: The Transmission of Intergenerational Trauma in Elizabeth Strout's My Name is Lucy Barton,Gülden Yüksel,1,,10.1080/0013838X.2025.2566698,,
20-Metabolic Dystopia in Mo Yan_s The Republic of Wine.tei.xml,20-Metabolic Dystopia in Mo Yan_s The Republic of Wine,Metabolic Dystopia in Mo Yan's The Republic of Wine,Qianlan Zhang; Hong Zeng; Department of Foreign Languages Southwest Jiaotong University Chengdu China; CONTACT Hong Zeng; Department of Foreign Languages Southwest Jiaotong University Chengdu China,5,,10.1080/00111619.2026.2614595,,
20-Reimagining refuge_ dual landscapes and the covert narrative of ecological belonging in Terry .tei.xml,20-Reimagining refuge_ dual landscapes and the covert narrative of ecological belonging in Terry ,Reimagining refuge: dual landscapes and the covert narrative of ecological belonging in Terry Tempest Williams's Refuge,Yang Lingli,1,,10.1080/0950236X.2025.2608851,,
21-Haunted Laughter_ Spectral Justice and Satirical Memory in Percival Everett_s The Trees.tei.xml,21-Haunted Laughter_ Spectral Justice and Satirical Memory in Percival Everett_s The Trees,Haunted Laughter: Spectral Justice and Satirical Memory in Percival Everett's The Trees,"Mohammad Rahmatullah; Abu Sayed; Shamim Mondol; Department of English Daffodil International University; Daffodil Smart City (DSC) 1216 Birulia, Savar Dhaka Bangladesh",5,,10.1080/00111619.2026.2614598,,
21-The Revitalized Tudor and Chiron Myths in the Henriad_ Reviewing Shakespeare as a Historiograp.tei.xml,21-The Revitalized Tudor and Chiron Myths in the Henriad_ Reviewing Shakespeare as a Historiograp,The Revitalized Tudor and Chiron Myths in the Henriad: Reviewing Shakespeare as a Historiographer and Mythographer,Junwu Tian; Mingyi Wang,2,,10.1080/0013838X.2025.2566695,,
21-To body or not to body__ Gender performativity and posthumanism in the actor-network of Jeanet.tei.xml,21-To body or not to body__ Gender performativity and posthumanism in the actor-network of Jeanet,To body or not to body?: Gender performativity and posthumanism in the actor-network of Jeanette Winterson's Frankissstein,Senne Van Der Zijden,1,,10.1080/0950236X.2025.2586280,,
22-Civilizationism_ Secularism_ and Irony in Patience Agbabi_s _Joined-Up Writing_.tei.xml,22-Civilizationism_ Secularism_ and Irony in Patience Agbabi_s _Joined-Up Writing_,"Civilizationism, Secularism, and Irony in Patience Agbabi's ""Joined-Up Writing""",Cynthia Quarrie; Stephen M Yeager; English Department Concordia University Montreal QC Canada; A Short Media History of English Literature 55 Berensmeyer,4,,10.1080/0013838X.2025.2560433,,
22-Navigating neurotechnology and astrobiology in Richard Powers_s Bewilderment.tei.xml,22-Navigating neurotechnology and astrobiology in Richard Powers_s Bewilderment,Navigating neurotechnology and astrobiology in Richard Powers's Bewilderment,Karen Ya; Chu Yang; Department of Foreign Languages and Literatures National Yang Ming Chiao Tung University Hsinchu City Taiwan; Department of Foreign Languages and Literatures National Yang Ming Chiao Tung University No. 1001 Daxue Rd. East District Hsinchu City 300 Taiwan,4,,10.1080/00111619.2025.2610289,,
22-The significance of Osip Mandelstam for Paul Celan.tei.xml,22-The significance of Osip Mandelstam for Paul Celan,The significance of Osip Mandelstam for Paul Celan*,Tania Ganitsky,1,,10.1080/0950236X.2025.2568761,,
23-Empathy_ curiosity_ and critique_ an AI-assisted mapping of non-academic reception of Asian Am.tei.xml,23-Empathy_ curiosity_ and critique_ an AI-assisted mapping of non-academic reception of Asian Am,"Empathy, curiosity, and critique: an AI-assisted mapping of non-academic reception of Asian American literature","Shuyue Liu; Changkang Li; School of Cultures, Languages and Area Studies University of Nottingham Nottingham UK",3,,10.1080/0950236X.2025.2558587,,
23-Practical Alienation_ George Eliot_s Philosophical Experiments in Silas Marner _1861_.tei.xml,23-Practical Alienation_ George Eliot_s Philosophical Experiments in Silas Marner _1861_,Practical Alienation: George Eliot's Philosophical Experiments in Silas Marner (1861),Rui Qian; George Haight; Eliot; George Ashton; George Nestor,5,,10.1080/0013838X.2025.2509192,,
23-Scalar Anglosphere_ Wasteocene Waters and Vulnerable Bodies in Chioma Okereke_s Water Baby.tei.xml,23-Scalar Anglosphere_ Wasteocene Waters and Vulnerable Bodies in Chioma Okereke_s Water Baby,Scalar Anglosphere: Wasteocene Waters and Vulnerable Bodies in Chioma Okereke's Water Baby,Julia Kuznetski,1,,10.1080/00111619.2025.2608219,,
24-Revisiting Soft Power Through the Translation of Chinese Science Fiction_ A Non-Confrontationa.tei.xml,24-Revisiting Soft Power Through the Translation of Chinese Science Fiction_ A Non-Confrontationa,Revisiting Soft Power Through the Translation of Chinese Science Fiction: A Non-Confrontational Response to Techno-Orientalism,"Xiaorui Wang; Yuqi Hu; College of Foreign Studies Jinan University No.601, Huangpu Avenue West Tianhe, Guangzhou China",3,,10.1080/00111619.2025.2607111,,
24-Staging the state of exception_ William le Queux and the campaign for emergency powers in Brit.tei.xml,24-Staging the state of exception_ William le Queux and the campaign for emergency powers in Brit,Staging the state of exception: William le Queux and the campaign for emergency powers in Britain 1906-1914,Jago Morrison,1,,10.1080/0950236X.2025.2558586,,
24-The Mother-Daughter Plot in Toni Morrison_s God Help the Child.tei.xml,24-The Mother-Daughter Plot in Toni Morrison_s God Help the Child,The Mother-Daughter Plot in Toni Morrison's God Help the Child,Paula Martín-Salván,1,,10.1080/0013838X.2025.2561502,,
25-Forgetting to remember_ Amnesia as Metaphor in Chinese North American Literature.tei.xml,25-Forgetting to remember_ Amnesia as Metaphor in Chinese North American Literature,Forgetting to remember: Amnesia as Metaphor in Chinese North American Literature,Fang Tang,1,,10.1080/00111619.2025.2608218,,
25-Special Worlds_ Pastoral Elegy in Stephen Sexton_s If All the World and Love Were Young.tei.xml,25-Special Worlds_ Pastoral Elegy in Stephen Sexton_s If All the World and Love Were Young,Special Worlds: Pastoral Elegy in Stephen Sexton's If All the World and Love Were Young,Iain Twiddy,1,,10.1080/0013838X.2025.2560442,,
25-Surviving marriage narratively. Storytelling through women_s friendships in Mary McCarthy_s Th.tei.xml,25-Surviving marriage narratively. Storytelling through women_s friendships in Mary McCarthy_s Th,Surviving marriage narratively. Storytelling through women's friendships in Mary McCarthy's The Group (1963) and its adaptation by Lara Feigel (2020),Miriam Schwarz; Mary Mccarthy,2,,10.1080/0950236X.2025.2551332,,
26-Event_ Catastrophe and Crisis in Don DeLillo_s The Silence_ _The Wrong Kind of Normal_.tei.xml,26-Event_ Catastrophe and Crisis in Don DeLillo_s The Silence_ _The Wrong Kind of Normal_,"Event, Catastrophe and Crisis in Don DeLillo's The Silence: ""The Wrong Kind of Normal""",Paula Martín-Salván,1,,10.1080/00111619.2025.2602725,,
26-Paratextual Mediation and Narrative Reconstruction_ An Analysis of Footnotes in Sydney Owenson.tei.xml,26-Paratextual Mediation and Narrative Reconstruction_ An Analysis of Footnotes in Sydney Owenson,Paratextual Mediation and Narrative Reconstruction: An Analysis of Footnotes in Sydney Owenson's The Wild Irish Girl,Jingxuan Yi,1,,10.1080/0013838X.2025.2560440,,
26-Wilde avec Foucault_ technologies of the self in Epistola.tei.xml,26-Wilde avec Foucault_ technologies of the self in Epistola,Wilde avec Foucault: technologies of the self in Epistola,Nidesh Lawtoo; Oscar Wilde; Profundis ; De; Michel Foucault; Pierre Hadot,5,,10.1080/0950236X.2025.2551343,,
27-Understanding Russell Atkins_s Poetry through His Plays.tei.xml,27-Understanding Russell Atkins_s Poetry through His Plays,Understanding Russell Atkins's Poetry through His Plays,Xiuxia Chen; Lauri Scheyer,2,,10.1080/0013838X.2025.2560444,,
27-Why Britain Chooses Brexit_ Post-Imperial Affects in Julian Barnes_ Fiction and Brexlits.tei.xml,27-Why Britain Chooses Brexit_ Post-Imperial Affects in Julian Barnes_ Fiction and Brexlits,Why Britain Chooses Brexit: Post-Imperial Affects in Julian Barnes' Fiction and Brexlits,Xiaochen Xin,1,,10.1080/[phone].2601110,,
27-_Sweet Mephistopheles_ tell me__ desire between the scholar and the devil in Christopher Marlo.tei.xml,27-_Sweet Mephistopheles_ tell me__ desire between the scholar and the devil in Christopher Marlo,"'Sweet Mephistopheles, tell me': desire between the scholar and the devil in Christopher Marlowe's Doctor Faustus",Yuri Suzuki,1,,10.1080/0950236X.2025.2551326,,
28-The Sandcastle_ _investiture of freedom_ in Levinas and disciplined freedom in Murdoch.tei.xml,28-The Sandcastle_ _investiture of freedom_ in Levinas and disciplined freedom in Murdoch,The Sandcastle: 'investiture of freedom' in Levinas and disciplined freedom in Murdoch,S P Lee,1,,10.1080/0950236X.2025.2551334,,
28-_We_re All Just Playing into Stories Created Before Our Time__ Fictional Female Serial Killers.tei.xml,28-_We_re All Just Playing into Stories Created Before Our Time__ Fictional Female Serial Killers,"""We're All Just Playing into Stories Created Before Our Time"": Fictional Female Serial Killers, Femgore, and the Illusion of Power",Eleanore Gardner; School of Social Work and Arts Charles Sturt University Albury Australia; School of Social Work and Arts Charles Sturt University PO Box 789 2640 Albury NSW Australia,3,,10.1080/00111619.2025.2601111,,
28-__It_s Growl You May_ But go You Must__ The Untapped Potential of the Sailor_s Chantey_.tei.xml,28-__It_s Growl You May_ But go You Must__ The Untapped Potential of the Sailor_s Chantey_,"""'It's Growl You May, But go You Must': The Untapped Potential of the Sailor's Chantey""",Jessica M Floyd; English Studies,2,,10.1080/0013838X.2025.2560436,,
29-Anthropomorphism in Professional Crocodile and Agamben_s _man-animal_.tei.xml,29-Anthropomorphism in Professional Crocodile and Agamben_s _man-animal_,Anthropomorphism in Professional Crocodile and Agamben's 'man-animal',Yuna Nam,1,,10.1080/0950236X.2025.2551347,,
29-Lateral Composition and Posthuman Community in Kazuo Ishiguro_s Klara and the Sun.tei.xml,29-Lateral Composition and Posthuman Community in Kazuo Ishiguro_s Klara and the Sun,Lateral Composition and Posthuman Community in Kazuo Ishiguro's Klara and the Sun,Zhang Xiuli,1,,10.1080/00111619.2025.2599188,,
29-_By Any Means Necessary__ Corporate Capitalism and Pathological Narcissism in Gary Shteyngart_.tei.xml,29-_By Any Means Necessary__ Corporate Capitalism and Pathological Narcissism in Gary Shteyngart_,"""By Any Means Necessary"": Corporate Capitalism and Pathological Narcissism in Gary Shteyngart's Fiction",Martín Urdiales-Shaw,1,,10.1080/0013838X.2025.2560425,,
